DieName,DieLtr,DieNo,Width,Length,CornerRadius
R-861,R,861,4.50,3.00,0.00
R-862,R,862,0.94,0.81,0.06
R-863,R,863,6.00,12.81,0.13
R-864,R,864,1.94,1.94,0.06
R-865,R,865,5.00,12.00,0.13
R-866,R,866,3.13,3.50,0.25
R-867,R,867,0.44,0.53,0.00
R-868,R,868,3.63,4.25,0.00
R-869,R,869,2.50,9.88,0.00
R-870,R,870,3.50,19.50,0.00
R-871,R,871,1.06,4.00,0.06
R-872T,R,872,3.25,6.44,0.14
R-873,R,873,3.25,7.25,0.06
R-874/3,R,874,6.00,12.63,0.13
R-876,R,876,3.25,14.50,0.13
R-877,R,877,4.31,12.75,0.16
R-878,R,878,5.38,9.75,0.13
R-879/3,R,879,2.50,4.88,0.13
R-880,R,880,0.50,9.00,0.13
R-881,R,881,1.50,11.25,0.13
R-882,R,882,2.63,4.25,0.13
R-883,R,883,4.75,2.50,0.13
R-884,R,884,2.75,4.00,0.00
R-885,R,885,3.25,3.00,0.00
R-886,R,886,2.75,7.13,0.13
R-887,R,887,0.75,11.13,0.13
R-888,R,888,0.50,7.00,0.03
R-889,R,889,3.63,3.50,0.00
R-890/3,R,890,3.75,4.00,0.00
R-890,R,890,3.75,4.00,0.00
R-891,R,891,3.28,1.94,0.28
R-892/3,R,892,3.40,8.20,0.03
R-893,R,893,3.50,15.00,0.13
R-894,R,894,3.00,6.50,0.00
R-895,R,895,2.75,2.75,0.25
R-896,R,896,2.00,2.00,0.40
R-897,R,897,5.00,2.50,0.00
R-899/0,R,899,4.50,12.38,0.13
R-900,R,900,5.00,5.00,0.00
R-901,R,901,3.25,0.31,0.00
R-902/3,R,902,3.75,7.25,0.13
R-903,R,903,5.38,18.25,0.13
R-904,R,904,0.38,0.75,0.06
R-905,R,905,3.75,2.50,0.00
R-906,R,906,2.45,6.63,0.13
R-907,R,907,3.63,2.50,0.00
R-908,R,908,3.75,2.25,0.00
R-909/3,R,909,5.00,11.00,0.13
R-910,R,910,3.13,9.50,0.13
R-911,R,911,1.06,4.63,0.06
R-912,R,912,3.50,6.50,0.13
R-913,R,913,4.00,6.50,0.13
R-914,R,914,5.50,3.00,0.13
R-915,R,915,3.50,5.69,0.13
R-916,R,916,4.40,3.58,0.13
R-917,R,917,2.33,5.83,0.09
R-918,R,918,1.13,3.00,0.11
R-919,R,919,3.00,6.63,0.09
R-920,R,920,1.16,4.25,0.00
R-921,R,921,4.75,9.88,0.00
R-922,R,922,1.00,8.38,0.00
R-923,R,923,2.75,12.19,0.00
R-924,R,924,0.65,6.63,0.06
R-925,R,925,0.79,1.00,0.00
R-926,R,926,0.65,5.78,0.05
R-928/0,R,928,7.38,10.38,0.25
R-929,R,929,4.94,11.13,0.13
R-931,R,931,2.50,7.25,0.06
R-932,R,932,4.88,8.00,0.00
R-933,R,933,1.88,7.50,0.06
R-934,R,934,3.25,6.50,0.00
R-935,R,935,4.25,11.36,0.13
R-936,R,936,6.00,2.75,0.00
R-937,R,937,0.88,2.00,0.00
R-939,R,939,2.69,2.38,0.00
R-940,R,940,4.13,14.88,0.23
R-941,R,941,5.35,4.91,0.00
R-942,R,942,4.50,17.00,0.13
R-943,R,943,1.56,3.50,0.13
R-944,R,944,1.75,7.38,0.06
R-945/3,R,945,6.25,17.50,0.13
R-946,R,946,2.63,2.88,0.00
R-947,R,947,4.50,3.56,0.00
R-948,R,948,5.38,3.56,0.00
R-949,R,949,5.00,2.88,0.00
R-950,R,950,3.88,3.88,0.00
R-951,R,951,4.00,14.88,0.23
R-953,R,953,2.13,2.20,0.13
R-955,R,955,3.50,3.25,0.00
R-956,R,956,4.08,10.00,0.13
R-957,R,957,4.56,2.81,0.00
R-958,R,958,3.88,14.88,0.23
R-959,R,959,1.49,1.74,0.13
R-960,R,960,1.31,5.88,0.06
R-961,R,961,2.75,6.81,0.00
R-962,R,962,0.84,2.94,0.00
R-963,R,963,0.54,3.20,0.02
R-964,R,964,0.80,4.20,0.00
R-965,R,965,1.20,4.20,0.00
R-966,R,966,4.50,2.75,0.00
R-967,R,967,2.88,2.88,0.00
R-968,R,968,4.61,1.80,0.00
R-969,R,969,5.00,2.00,0.00
R-972,R,972,3.00,2.25,0.00
R-973,R,973,6.00,8.00,0.00
R-974,R,974,2.75,4.38,0.13
R-975,R,975,1.63,3.31,0.13
R-976/3,R,976,4.25,11.00,0.19
R-977,R,977,3.50,4.75,0.00
R-978,R,978,4.00,3.63,0.00
R-979,R,979,4.88,5.63,0.00
R-980,R,980,5.75,2.75,0.00
R-983,R,983,6.25,6.50,0.00
R-984,R,984,1.50,4.00,0.00
R-985,R,985,4.15,5.75,0.00
R-987,R,987,6.00,9.00,0.22
R-988,R,988,6.50,3.50,0.00
R-989,R,989,3.00,3.63,0.00
R-991,R,991,5.00,15.00,0.13
R-992,R,992,0.75,2.25,0.13
R-993,R,993,2.13,4.25,0.00
R-994,R,994,2.20,2.13,0.00
R-996,R,996,2.88,8.13,0.13
R-997,R,997,5.25,9.00,0.13
R-998,R,998,2.81,6.62,0.00
R-999,R,999,2.02,1.52,0.00
R-1000/3,R,1000,5.25,12.38,0.13
R-1001,R,1001,2.36,5.91,0.13
R-1002/3,R,1002,8.44,8.38,0.13
R-1003,R,1003,6.75,9.00,0.13
R-1004,R,1004,2.50,12.00,0.13
R-1005,R,1005,5.00,9.00,0.13
R-1006,R,1006,4.00,7.75,0.06
R-1007,R,1007,2.81,8.25,0.13
R-1008,R,1008,4.00,1.50,0.00
R-1009/3,R,1009,8.00,10.00,0.00
R-1010,R,1010,2.50,14.50,0.13
R-1011B,R,1011,3.25,3.20,0.00
R-1012/3,R,1012,7.00,10.75,0.00
R-1013,R,1013,4.00,2.38,0.00
R-1014,R,1014,3.63,13.13,0.13
R-1015,R,1015,5.13,18.25,0.13
R-1016/3,R,1016,7.00,11.44,0.13
R-1017/0,R,1017,9.00,8.38,0.13
R-1018,R,1018,2.13,7.00,0.00
R-1019,R,1019,2.81,6.00,0.13
R-1020,R,1020,5.25,16.25,0.13
R-1021,R,1021,1.33,5.33,0.13
R-1022,R,1022,3.50,7.50,0.00
R-1023,R,1023,2.00,1.34,0.20
R-1024,R,1024,1.75,3.00,0.00
R-1026,R,1026,4.13,3.38,0.00
R-1026/3,R,1026,4.13,3.38,0.00
R-1027,R,1027,4.38,3.63,0.00
R-1028,R,1028,0.75,0.75,0.00
R-1029,R,1029,2.50,2.06,0.00
R-1030,R,1030,3.00,3.56,0.00
R-1031,R,1031,3.50,1.75,0.00
R-1032,R,1032,2.50,1.38,0.00
R-1033,R,1033,2.43,1.50,0.03
R-1036,R,1036,2.56,3.90,0.09
R-1037,R,1037,3.01,6.85,0.16
R-1038,R,1038,4.50,1.75,0.00
R-1039,R,1039,0.75,11.50,0.00
R-1040,R,1040,1.31,6.38,0.00
R-1041,R,1041,1.50,1.75,0.09
R-1042,R,1042,2.00,2.75,0.19
R-1043,R,1043,3.78,2.25,0.02
R-1044,R,1044,3.84,2.38,0.02
R-1045,R,1045,5.25,15.00,0.00
R-1046,R,1046,4.94,3.19,0.02
R-1047/3,R,1047,7.00,10.00,0.00
R-1048,R,1048,4.00,6.00,0.00
R-1049,R,1049,2.81,1.63,0.00
R-1050,R,1050,3.00,1.75,0.00
R-1051,R,1051,5.25,2.25,0.00
R-1052,R,1052,4.75,6.09,0.00
R-1053,R,1053,0.56,4.81,0.00
R-1055,R,1055,3.00,2.00,0.00
R-1056,R,1056,5.50,4.50,0.13
R-1057,R,1057,0.50,5.50,0.00
R-1058,R,1058,4.63,9.88,0.13
R-1058/3,R,1058,4.63,9.88,0.13
R-1059,R,1059,2.63,5.50,0.13
R-1060,R,1060,0.38,6.00,0.06
R-1061,R,1061,2.50,4.50,0.00
R-1062,R,1062,0.86,3.00,0.00
R-1063,R,1063,3.56,4.00,0.00
R-1064,R,1064,3.06,2.88,0.00
R-1065,R,1065,3.18,1.75,0.00
R-1066,R,1066,5.50,5.25,0.03
R-1067,R,1067,4.93,2.50,0.00
R-1068,R,1068,2.38,2.00,0.00
R-1069,R,1069,2.25,1.75,0.00
R-1070,R,1070,1.19,1.00,0.00
R-1071,R,1071,4.50,2.75,0.19
R-1072,R,1072,1.69,8.63,0.00
R-1073,R,1073,0.25,2.25,0.03
R-1074,R,1074,1.99,0.49,0.13
R-1075,R,1075,3.13,4.50,0.13
R-1077,R,1077,2.00,11.13,0.13
R-1078,R,1078,4.81,4.94,0.13
R-1079,R,1079,2.50,0.75,0.00
R-1080,R,1080,5.00,4.00,0.13
R-1081,R,1081,1.69,1.50,0.06
R-1082,R,1082,5.00,4.50,0.19
R-1083,R,1083,2.38,1.63,0.06
R-1084,R,1084,3.50,0.75,0.13
R-1085,R,1085,2.69,0.56,0.11
R-1086,R,1086,4.00,8.00,0.13
R-1087,R,1087,3.00,9.50,0.13
R-1088/3,R,1088,7.25,2.56,0.13
R-1089,R,1089,3.00,10.75,0.13
R-1090/3,R,1090,5.50,7.75,0.25
R-1091,R,1091,2.50,9.50,0.06
R-1092B,R,1092,1.75,1.50,0.00
R-1092,R,1092,1.75,1.50,0.00
R-1093,R,1093,2.31,2.31,0.44
R-1094,R,1094,2.43,0.53,0.00
R-1095,R,1095,3.88,2.05,0.00
R-1096,R,1096,1.25,15.00,0.06
R-1097,R,1097,4.25,5.50,0.00
R-1097/3,R,1097,4.25,5.50,0.00
R-1098,R,1098,1.53,1.09,0.06
R-1099,R,1099,5.25,3.00,0.00
R-1100,R,1100,3.86,2.99,0.02
R-1101,R,1101,4.31,2.99,0.02
R-1102,R,1102,2.17,0.33,0.00
R-1103,R,1103,2.25,3.75,0.00
R-1104,R,1104,2.25,3.00,0.00
R-1105,R,1105,2.25,3.50,0.00
R-1106,R,1106,2.75,4.75,0.00
R-1107,R,1107,3.50,10.00,0.00
R-1108,R,1108,3.25,3.25,0.00
R-1109,R,1109,3.19,1.00,0.13
R-1110,R,1110,4.53,4.33,0.00
R-1111,R,1111,4.53,3.15,0.00
R-1112,R,1112,1.26,0.96,0.02
R-1114,R,1114,3.25,6.25,0.13
R-1115,R,1115,3.13,4.25,0.13
R-1116,R,1116,4.81,4.69,0.13
R-1117,R,1117,6.69,12.81,0.13
R-1118/3,R,1118,4.50,6.38,0.13
R-1119,R,1119,0.75,4.25,0.00
R-1120,R,1120,3.50,9.00,0.00
R-1121,R,1121,3.75,4.50,0.14
R-1122,R,1122,0.75,6.50,0.00
R-1123,R,1123,1.00,7.50,0.00
R-1124,R,1124,4.75,3.50,0.22
R-1125,R,1125,5.25,3.50,0.22
R-1126,R,1126,3.75,3.50,0.22
R-1127,R,1127,4.00,3.50,0.22
R-1128,R,1128,4.19,3.50,0.22
R-1129,R,1129,4.00,1.60,0.00
R-1130,R,1130,3.50,0.31,0.00
R-1132,R,1132,1.00,3.99,0.00
R-1133,R,1133,5.88,3.00,0.00
R-1134,R,1134,3.75,0.25,0.05
R-1135,R,1135,4.06,4.00,0.02
R-1136,R,1136,1.56,7.70,0.00
R-1138,R,1138,3.75,9.63,0.00
R-1139,R,1139,4.00,5.50,0.00
R-1140,R,1140,3.75,13.13,0.00
R-1141,R,1141,2.17,0.93,0.13
R-1143,R,1143,2.38,0.63,0.00
R-1145,R,1145,6.75,5.00,0.13
R-1146,R,1146,3.75,3.00,0.00
R-1147,R,1147,2.13,0.88,0.13
R-1148,R,1148,3.25,8.25,0.00
R-1149,R,1149,3.88,0.75,0.00
R-1151/3,R,1151,3.50,7.00,0.02
R-1152/3,R,1152,4.53,3.15,0.00
R-1153/3,R,1153,3.75,8.25,0.00
R-1158/3,R,1158,5.75,8.90,0.19
R-1159,R,1159,3.94,14.00,0.00
R-1160/3,R,1160,4.53,4.33,0.00
R-1161/3,R,1161,4.53,3.15,0.00
R-1163/3,R,1163,4.00,9.38,0.13
R-1164/3,R,1164,7.13,6.81,0.06
R-1165/3,R,1165,4.75,17.25,0.00
R-1167/3,R,1167,6.38,12.00,0.13
R-1169/3,R,1169,3.00,18.75,0.02
R-1170,R,1170,5.00,17.50,0.13
R-1173,R,1173,4.75,14.25,0.00
R-1175/3,R,1175,4.90,7.38,0.13
R-1176/3,R,1176,4.50,12.25,0.14
R-1178,R,1178,4.81,14.44,0.13
R-1179,R,1179,3.13,5.00,0.13
R-1181/3,R,1181,5.25,6.45,0.13
R-1182/3,R,1182,6.25,7.00,0.13
R-1183/3,R,1183,4.00,4.75,0.13
R-1184/3,R,1184,11.50,9.13,0.13
R-1185/3,R,1185,10.50,12.50,0.13
R-1190,R,1190,5.50,14.50,0.00
R-1801,R,1801,4.00,2.94,0.13
R-1802,R,1802,5.00,2.94,0.13
R-1803,R,1803,5.25,3.38,0.13
R-1804,R,1804,4.75,1.44,0.13
R-1805,R,1805,4.00,2.44,0.13
R-1806,R,1806,1.50,0.38,0.06
R-1807,R,1807,4.88,1.75,0.13
R-1808,R,1808,3.00,1.94,0.13
R-1809,R,1809,4.00,1.25,0.13
R-1813,R,1813,2.75,1.75,0.13
R-1814,R,1814,4.13,0.75,0.13
R-1815,R,1815,6.00,2.88,0.13
R-1816,R,1816,1.75,0.44,0.03
R-1817,R,1817,2.69,1.94,0.13
R-1818,R,1818,3.00,0.75,0.06
R-1819,R,1819,4.00,1.94,0.13
R-1821,R,1821,1.10,0.50,0.06
R-1822,R,1822,4.75,1.25,0.13
R-1823,R,1823,2.75,1.94,0.13
R-1824,R,1824,2.75,2.75,0.13
R-1826,R,1826,2.75,3.38,0.13
R-1828,R,1828,4.00,5.94,0.13
R-1829,R,1829,5.00,1.38,0.00
R-1830,R,1830,2.75,2.75,0.13
R-1830/3,R,1830,2.75,2.75,0.13
R-1831,R,1831,2.00,1.44,0.13
R-1832,R,1832,2.75,1.44,0.06
R-1833,R,1833,6.25,4.31,0.06
R-1835,R,1835,4.00,1.44,0.19
R-1837,R,1837,3.75,0.69,0.13
R-1838,R,1838,4.50,3.44,0.13
R-1839,R,1839,4.50,3.50,0.13
R-1840,R,1840,5.00,6.88,0.13
R-1842,R,1842,3.13,0.38,0.02
R-1843,R,1843,5.50,3.44,0.13
R-1844,R,1844,6.00,3.88,0.25
R-1846,R,1846,3.50,0.75,0.03
R-1848,R,1848,5.00,1.44,0.06
R-1849,R,1849,3.75,1.75,0.13
R-1851,R,1851,2.69,1.88,0.13
R-1852,R,1852,3.50,0.94,0.09
R-1853,R,1853,4.25,1.25,0.13
R-1855,R,1855,1.88,1.88,0.13
R-1856,R,1856,6.25,5.88,0.19
R-1857,R,1857,3.50,6.88,0.13
R-1858,R,1858,3.00,3.88,0.13
R-1859,R,1859,3.06,1.81,0.13
R-1862,R,1862,4.88,3.38,0.13
R-1863,R,1863,2.63,2.38,0.06
R-1864,R,1864,2.76,0.38,0.05
R-1865/3,R,1865,8.50,10.88,0.13
R-1869,R,1869,2.00,0.75,0.06
R-1870,R,1870,3.50,1.88,0.00
R-1871,R,1871,1.50,18.00,0.06
R-1872,R,1872,5.38,5.88,0.00
R-1876,R,1876,5.50,2.38,0.13
R-1877,R,1877,0.44,10.38,0.00
R-1878,R,1878,3.50,1.44,0.13
R-1879,R,1879,4.50,5.63,0.13
R-1880/0,R,1880,6.63,4.38,0.13
R-1881,R,1881,4.25,5.88,0.13
R-1882,R,1882,4.25,2.94,0.13
R-1883,R,1883,5.88,5.88,0.00
R-1884,R,1884,4.50,6.75,0.02
R-1885,R,1885,5.25,2.75,0.00
R-1886/0,R,1886,4.50,2.63,0.13
R-1887,R,1887,3.75,10.38,0.06
R-1888,R,1888,4.13,10.75,0.06
R-1889,R,1889,2.75,15.31,0.13
R-1890,R,1890,3.50,3.38,0.13
R-1891,R,1891,6.75,1.88,0.00
R-1892,R,1892,5.50,18.00,0.13
R-1893/3,R,1893,7.00,10.38,0.13
R-1894,R,1894,6.25,16.38,0.06
R-1895/3,R,1895,8.50,16.38,0.13
R-1896,R,1896,1.63,7.38,0.00
R-1897/3,R,1897,8.75,7.75,0.13
R-1898/3,R,1898,12.50,16.38,0.00
R-1899,R,1899,4.25,7.38,0.13
R-18100,R,18100,6.40,8.38,0.13
R-18101,R,18101,5.25,8.38,0.13
R-18102/3,R,18102,11.00,15.00,0.25
R-18103,R,18103,6.63,13.88,0.13
R-18104,R,18104,5.38,1.38,0.13
R-18105,R,18105,3.63,13.50,0.13
R-18106/3,R,18106,3.88,2.88,0.13
R-18107,R,18107,2.50,0.88,0.13
R-18108,R,18108,4.50,13.50,0.13
R-18109/3,R,18109,8.00,10.50,0.13
R-18110,R,18110,5.00,8.38,0.13
R-18111/3,R,18111,11.00,10.50,0.13
R-18112,R,18112,5.38,3.88,0.00
R-18113,R,18113,2.00,2.88,0.13
R-18114,R,18114,1.50,7.75,0.13
R-18117,R,18117,6.75,20.00,0.13
R-18118/3,R,18118,4.53,4.33,0.00
R-18119,R,18119,3.00,1.69,0.06
R-18120/3,R,18120,4.00,10.31,0.25
R-18121,R,18121,3.75,15.25,0.00
R-18124/3,R,18124,5.30,6.75,0.19
R-18126/3,R,18126,3.68,13.72,0.00
R-18127,R,18127,3.88,3.88,0.06
R-18128/3,R,18128,4.00,10.50,0.13
R-18129,R,18129,2.50,13.38,0.25
R-18131,R,18131,3.00,20.00,0.13